ICN OFICIAL,HL,AC,APC,HC,LIO,LIF,LIN,LHO,LHF,LHN,DO,AF,AN,HF,LN-F,LF-O,LM,ACu,LHC,TL,SVL
ICN-0432,"0,05716494845","0,04309278351","0,03762886598","0,01412371134","0,02237113402","0,02427835052","0,01360824742","0,0187628866","0,01654639175",30.12,"0,01288659794","0,003505154639","0,001804123711","0,003865979381","0,006907216495","0,002525773196","0,05479381443","0,0125257732","0,8144329897","0,1855670103",194
ICN-R-12758,"0,06094890511","0,0445620438","0,03594890511","0,01671532847","0,02496350365","0,02328467153","0,01197080292","0,01967153285","0,01737226277","0,005401459854","0,00996350365","0,004197080292","0,001642335766","0,002299270073","0,006532846715","0,002518248175","0,05839416058","0,01437956204","0,8357664234","0,1642335766",274
ICN11363,"0,05349019608","0,03870588235","0,03533333333","0,01305882353","0,02101960784","0,01984313725","0,01058823529","0,01607843137","0,01474509804","0,006705882353","0,009607843137","0,003607843137","0,001764705882","0,001803921569","0,005921568627","0,002941176471","0,05341176471","0,01223529412","0,8274509804","0,1725490196",255
ICN0041,"0,06512711864","0,04733050847","0,04038135593","0,01533898305","0,02466101695","0,02394067797","0,01283898305","0,01911016949","0,01737288136","0,007288135593","0,01152542373","0,00406779661","0,002796610169","0,005042372881","0,008474576271","0,001525423729","0,06156779661","0,01444915254","0,8389830508","0,1610169492",236
ICN-R-11558,"0,06144927536","0,04338164251","0,04362318841","0,01642512077","0,0222705314","0,02241545894","0,01376811594","0,02048309179","0,01768115942","0,007004830918","0,01198067633","0,003719806763","0,002077294686","0,002173913043","0,008405797101","0,001739130435","0,06","0,01956521739","0,8309178744","0,1690821256",207
ICN8053,"0,05812734082","0,04198501873","0,03865168539","0,0129588015","0,02479400749","0,02134831461","0,01262172285","0,01936329588","0,01644194757","0,005880149813","0,008389513109","0,003558052434","0,00191011236","0,002059925094","0,005805243446","0,002996254682","0,05423220974","0,01059925094","0,8464419476","0,1535580524",267
ICN-0314,"0,05185483871","0,0375","0,03129032258","0,01427419355","0,02338709677","0,02387096774","0,01254032258","0,01681451613","0,01758064516","0,006048387097","0,01096774194","0,005725806452","0,002379032258","0,003911290323","0,006370967742","0,001572580645","0,05064516129","0,009838709677","0,810483871","0,189516129",248
ICN-R-13555,"0,06063636364","0,04540909091","0,03754545455","0,016","0,02804545455","0,02672727273","0,01495454545","0,02022727273","0,01640909091","0,009","0,01254545455","0,003954545455","0,0025","0,004181818182","0,007681818182","0,002772727273","0,05909090909","0,01086363636","0,8272727273","0,1727272727",220
ICN-R-13643,"0,05613793103","0,04520689655","0,03831034483","0,0114137931","0,02296551724","0,02365517241","0,01206896552","0,02093103448","0,01613793103","0,005827586207","0,009206896552","0,004586206897","0,001724137931","0,002172413793","0,005310344828","0,002551724138","0,05231034483","0,01124137931","0,8586206897","0,1413793103",290
ICN10820,"0,05734756098","0,03625","0,03030487805","0,01326219512","0,02024390244","0,02012195122","0,01179878049","0,01887195122","0,01704268293","0,007317073171","0,008902439024","0,003079268293","0,002347560976","0,003323170732","0,005487804878","0,002743902439","0,0525","0,01091463415","0,8292682927","0,1707317073",328
ICN2912,"0,06222543353","0,03904624277","0,03575144509","0,01826589595","0,02485549133","0,02459537572","0,01309248555","0,01988439306","0,01595375723","0,00549132948","0,00823699422","0,004797687861","0,003034682081","0,00387283237","0,004537572254","0,002774566474","0,06057803468","0,01401734104","0,823699422","0,176300578",346
ICN10819,"0,05989041096","0,03983561644","0,03660273973","0,01394520548","0,02257534247","0,0241369863","0,01257534247","0,01884931507","0,0161369863","0,006219178082","0,008931506849","0,003808219178","0,002054794521","0,002767123288","0,005287671233","0,003945205479","0,05454794521","0,01090410959","0,8246575342","0,1753424658",365
ICN-R-12606,"0,06377358491","0,03803234501","0,03795148248","0,01447439353","0,01876010782","0,0207277628","0,009676549865","0,02037735849","0,01326145553","0,005363881402","0,009460916442","0,00474393531","0,00204851752","0,002398921833","0,006711590296","0,003288409704","0,06067385445","0,01105121294","0,8301886792","0,1698113208",371
ICN13812,"0,07099462366","0,05336021505","0,04217741935","0,01672043011","0,02494623656","0,02682795699","0,01438172043","0,02266129032","0,01422043011","0,005806451613","0,01034946237","0,004784946237","0,002876344086","0,003387096774","0,006935483871","0,003494623656","0,06760752688","0,01379032258","0,811827957","0,188172043",372
ICN-R-11557,"0,05819587629","0,04340206186","0,0381185567","0,01054123711","0,02074742268","0,02067010309","0,009793814433","0,01783505155","0,01463917526","0,004871134021","0,009587628866","0,002860824742","0,0009536082474","0,002371134021","0,006262886598","0,004922680412","0,0625257732","0,01193298969","0,868556701","0,131443299",388
ICN-R-13646,"0,0535218509","0,04102827763","0,03614395887","0,01053984576","0,01976863753","0,01899742931","0,0166066838","0,01694087404","0,01416452442","0,005372750643","0,009871465296","0,004138817481","0,001696658098","0,002776349614","0,005784061697","0,002570694087","0,05347043702","0,009023136247","0,9151670951","0,08483290488",389
ICN0421,"0,04455223881","0,03485074627","0,02808457711","0,01146766169","0,01788557214","0,01733830846","0,01082089552","0,01569651741","0,01432835821","0,004651741294","0,008457711443","0,00355721393","0,002039800995","0,002661691542","0,0042039801","0,001865671642","0,04119402985","0,008880597015","0,8184079602","0,1815920398",402
ICN-R-13645,"0,05811881188","0,03918316832","0,03655940594","0,01183168317","0,02047029703","0,02007425743","0,008217821782","0,01846534653","0,01556930693","0,005940594059","0,009183168317","0,003118811881","0,001435643564","0,002153465347","0,007054455446","0,003341584158","0,05542079208","0,01121287129","0,8366336634","0,1633663366",404
ICN-R-11963,"0,05997555012","0,03806845966","0,03672371638","0,01403422983","0,02347188264","0,0233007335","0,01413202934","0,017799511","0,01716381418","0,006919315403","0,007897310513","0,005036674817","0,00217603912","0,004034229829","0,005305623472","0,003863080685","0,05865525672","0,01415647922","0,8435207824","0,1564792176",409
